,0,1,2,3,4,5,6
0,,coef,std err,t,P>|t|,[0.025,0.975]
1,Condition1_Artery,-1.003e+04, 5260.839,   -1.907, 0.057,-2.04e+04,  296.016
2,Condition1_Feedr,-9439.9264, 4114.035,   -2.295, 0.022,-1.75e+04,-1364.380
3,Condition1_PosA,-7337.4942, 1.18e+04,   -0.621, 0.535,-3.05e+04, 1.59e+04
4,Condition1_PosN,-1092.9509, 8517.437,   -0.128, 0.898,-1.78e+04, 1.56e+04
5,Condition1_RRAe, -1.94e+04, 1.21e+04,   -1.606, 0.109,-4.31e+04, 4305.000
6,Condition1_RRAn,-1883.0720, 6641.545,   -0.284, 0.777,-1.49e+04, 1.12e+04
7,Condition1_RRNn,-7726.1777, 1.95e+04,   -0.397, 0.691,-4.59e+04, 3.05e+04
8,LandContour_Bnk,-8161.1452, 5313.754,   -1.536, 0.125,-1.86e+04, 2269.361
9,LandContour_HLS, 3819.8835, 5409.729,    0.706, 0.480,-6799.015, 1.44e+04
10,LandContour_Low,-1.499e+04, 7395.747,   -2.026, 0.043,-2.95e+04, -468.149
11,MSSubClass_Class 120,-2.053e+04,  1.7e+04,   -1.205, 0.229, -5.4e+04, 1.29e+04
12,MSSubClass_Class 160,-1.544e+04, 2.18e+04,   -0.708, 0.479,-5.83e+04, 2.74e+04
13,MSSubClass_Class 180,-1.118e+04, 2.54e+04,   -0.440, 0.660,-6.11e+04, 3.87e+04
14,MSSubClass_Class 190,-4856.9727, 4952.388,   -0.981, 0.327,-1.46e+04, 4864.201
15,MSSubClass_Class 30, 3348.6886, 6407.231,    0.523, 0.601,-9228.233, 1.59e+04
16,MSSubClass_Class 40,-2.071e+04, 3.23e+04,   -0.642, 0.521, -8.4e+04, 4.26e+04
17,MSSubClass_Class 45, 3166.1737, 2.87e+04,    0.110, 0.912,-5.31e+04, 5.95e+04
18,MSSubClass_Class 50,  811.7643, 1.18e+04,    0.069, 0.945,-2.24e+04,  2.4e+04
19,MSSubClass_Class 60, -559.4607, 1.09e+04,   -0.051, 0.959, -2.2e+04, 2.09e+04
20,MSSubClass_Class 70, 1852.7164, 1.15e+04,    0.160, 0.873,-2.08e+04, 2.45e+04
21,MSSubClass_Class 75, 2.004e+04, 2.42e+04,    0.827, 0.409,-2.75e+04, 6.76e+04
22,MSSubClass_Class 80,-1.218e+04, 1.75e+04,   -0.698, 0.486,-4.65e+04, 2.21e+04
23,MSSubClass_Class 85,  760.2760, 1.54e+04,    0.049, 0.961,-2.95e+04,  3.1e+04
24,MSSubClass_Class 90,-6944.1827, 5088.180,   -1.365, 0.173,-1.69e+04, 3043.539
25,Fence_GdPrv, 1544.2136, 4763.103,    0.324, 0.746,-7805.407, 1.09e+04
26,Fence_GdWo,   98.7674, 4919.933,    0.020, 0.984,-9558.699, 9756.234
27,Fence_MnPrv, 2213.5166, 3081.298,    0.718, 0.473,-3834.844, 8261.878
28,Fence_MnWw,-2858.7321, 1.24e+04,   -0.230, 0.818,-2.73e+04, 2.16e+04
29,Street_Grvl, 9158.2430, 1.89e+04,    0.486, 0.627,-2.79e+04, 4.62e+04
30,RoofStyle_Flat,-1.407e+04, 3.08e+04,   -0.456, 0.648,-7.46e+04, 4.64e+04
31,RoofStyle_Gambrel,-6347.7686, 9857.042,   -0.644, 0.520,-2.57e+04,  1.3e+04
32,RoofStyle_Hip, 5327.0459, 2562.518,    2.079, 0.038,  297.011, 1.04e+04
33,RoofStyle_Mansard, 6091.1872,  1.7e+04,    0.359, 0.720,-2.72e+04, 3.94e+04
34,RoofStyle_Shed, 7.687e+04, 5.58e+04,    1.378, 0.169,-3.26e+04, 1.86e+05
35,BsmtFinType1_ALQ,-2221.6041, 3928.864,   -0.565, 0.572,-9933.675, 5490.467
36,BsmtFinType1_BLQ,-6224.1257, 4226.405,   -1.473, 0.141,-1.45e+04, 2071.995
37,BsmtFinType1_GLQ, 1304.2047, 3585.160,    0.364, 0.716,-5733.200, 8341.610
38,BsmtFinType1_LwQ,-9222.4410, 5338.658,   -1.727, 0.084,-1.97e+04, 1256.952
39,BsmtFinType1_NA,  5.91e+04, 3.29e+04,    1.794, 0.073,-5556.337, 1.24e+05
40,BsmtFinType1_Rec,-7502.9516, 4370.492,   -1.717, 0.086,-1.61e+04, 1076.002
41,Exterior2nd_AsbShng,-1.225e+04, 1.97e+04,   -0.621, 0.535, -5.1e+04, 2.65e+04
