Id,label
1461,143353.59375
1462,171069.921875
1463,189294.1875
1464,203661.015625
1465,191142.875
1466,177481.984375
1467,181276.3125
1468,160246.171875
1469,184149.0625
1470,123265.8125
1471,215432.078125
1472,108204.34375
1473,115804.0625
1474,169799.359375
1475,98109.0
1476,295107.25
1477,233251.984375
1478,261918.09375
1479,248230.046875
1480,433741.40625
1481,301816.59375
1482,199602.484375
1483,170285.4375
1484,172536.390625
1485,161092.515625
1486,193746.28125
1487,316725.75
1488,246887.28125
1489,186953.921875
1490,244020.671875
1491,191933.671875
1492,110127.140625
1493,194692.75
1494,265071.25
1495,286104.125
1496,245377.984375
1497,202718.921875
1498,163398.359375
1499,163034.046875
1500,171504.875
1501,210493.109375
1502,148140.765625
1503,267534.75
1504,238862.390625
1505,238121.6875
1506,213476.953125
1507,292686.625
1508,202998.1875
1509,158286.984375
1510,153583.984375
1511,146575.484375
1512,213848.296875
1513,163991.390625
1514,147885.53125
1515,231149.9375
1516,170299.640625
1517,127781.125
1518,174390.46875
1519,250984.6875
1520,119718.875
1521,121766.65625
1522,199767.859375
1523,119646.125
1524,106615.671875
1525,111730.75
1526,100744.234375
1527,105014.8984375
1528,130485.3984375
1529,137728.5625
1530,211799.984375
1531,136294.484375
1532,73646.53125
1533,146278.796875
1534,105259.859375
1535,149537.65625
1536,118908.6875
1537,104264.046875
1538,137779.546875
1539,167642.5625
1540,151048.8125
1541,141595.265625
1542,154153.921875
1543,168084.109375
1544,70308.375
1545,97438.8125
1546,116575.046875
1547,136644.171875
1548,128092.75
1549,115174.3125
1550,138499.25
1551,104464.3046875
1552,173482.328125
1553,151955.953125
1554,87458.765625
1555,169331.0625
1556,107068.71875
1557,104176.34375
1558,80629.90625
1559,121416.765625
1560,146024.59375
1561,161209.078125
1562,102725.75
1563,104833.203125
1564,196119.578125
1565,156242.4375
1566,213335.140625
1567,86049.796875
1568,228320.484375
1569,151679.453125
1570,120157.46875
1571,118754.6015625
1572,137646.40625
1573,191483.546875
1574,145109.5
1575,230670.421875
1576,263624.1875
1577,184330.921875
1578,127998.7109375
1579,138151.203125
1580,188090.453125
1581,136897.421875
1582,112238.3125
1583,326850.875
1584,238675.015625
1585,148777.703125
1586,55432.50390625
1587,101998.8203125
1588,149256.015625
1589,135669.75
1590,129804.515625
1591,83324.0625
1592,111477.46875
1593,111272.2265625
1594,166960.390625
1595,123807.578125
1596,200148.046875
1597,207694.40625
1598,179296.328125
1599,176886.109375
1600,173388.390625
1601,48113.62890625
1602,133539.421875
1603,93313.34375
1604,286898.03125
1605,236555.96875
1606,171813.0
1607,232015.890625
1608,198298.328125
1609,167098.890625
1610,159425.046875
1611,147035.546875
1612,192079.796875
1613,191457.15625
1614,142776.046875
1615,91685.921875
1616,79376.65625
1617,106300.75
1618,101252.8984375
1619,136256.40625
1620,246180.484375
1621,144578.046875
1622,167123.828125
1623,249311.96875
1624,227114.28125
1625,107777.734375
1626,195248.296875
1627,203306.484375
1628,270330.0
1629,167648.984375
1630,367562.96875
1631,209144.609375
1632,238201.8125
1633,159218.875
1634,196580.265625
1635,167822.234375
1636,153573.921875
1637,227870.890625
1638,214556.34375
1639,202915.015625
1640,262206.28125
1641,193073.25
1642,235168.171875
1643,218911.359375
1644,216830.203125
1645,254123.203125
1646,143288.578125
1647,142699.859375
1648,132417.078125
1649,118795.859375
1650,130329.0703125
1651,127088.171875
1652,105290.90625
1653,98061.0546875
1654,168659.96875
1655,135314.109375
1656,163161.921875
1657,169706.109375
1658,167318.703125
1659,118858.828125
1660,136341.8125
1661,372998.21875
1662,335944.25
1663,334085.375
1664,422148.8125
1665,270663.8125
1666,280825.3125
1667,283586.625
1668,299365.625
1669,253353.015625
1670,295528.875
1671,270350.5625
1672,384905.1875
1673,269610.90625
1674,257689.171875
1675,220090.703125
1676,227292.203125
1677,212040.359375
1678,419866.0625
1679,331583.875
1680,298837.0
1681,225738.703125
1682,253035.078125
1683,208202.875
1684,169633.796875
1685,167099.296875
1686,179059.390625
1687,159485.515625
1688,194531.703125
1689,188087.828125
1690,177740.140625
1691,165584.078125
1692,225798.390625
1693,150347.421875
1694,180333.703125
1695,146724.625
1696,268177.125
1697,149005.859375
1698,337052.5625
1699,286610.4375
1700,266627.09375
1701,266654.40625
1702,263823.0625
1703,245662.5
1704,285860.3125
1705,221841.109375
1706,394031.71875
1707,204758.046875
1708,208357.265625
1709,251036.390625
1710,223093.59375
1711,247535.296875
1712,256916.5
1713,272637.09375
1714,233527.65625
1715,203908.140625
1716,173855.515625
1717,165618.921875
1718,120400.4375
1719,198260.953125
1720,237170.15625
1721,168848.625
1722,117819.875
1723,150382.515625
1724,223480.5625
1725,233282.875
1726,197420.609375
1727,172397.140625
1728,165535.984375
1729,151385.765625
1730,168452.828125
1731,105901.359375
1732,130707.3203125
1733,106638.796875
1734,113460.7421875
1735,97811.78125
1736,91946.84375
1737,318732.8125
1738,217809.265625
1739,334310.75
1740,256787.65625
1741,226174.078125
1742,197703.15625
1743,188570.421875
1744,273566.09375
1745,224579.390625
1746,223411.265625
1747,229204.859375
1748,256395.203125
1749,168508.265625
1750,137221.84375
1751,256819.0
1752,95841.40625
1753,174015.609375
1754,235487.703125
1755,160350.984375
1756,129648.9296875
1757,93910.46875
1758,173694.84375
1759,176248.046875
1760,176009.890625
1761,168758.25
1762,197010.015625
1763,167464.640625
1764,101303.1015625
1765,212182.328125
1766,209695.15625
1767,224117.015625
1768,134971.015625
1769,158361.375
1770,114475.1875
1771,123847.21875
